id,product_tmpl_id:id,product_uom:id,product_qty,active
scenario.bom_141808,scenario.product_141808,product.product_uom_unit,1,true
scenario.bom_141664,scenario.product_141664,product.product_uom_unit,1,true
scenario.bom_141665,scenario.product_141665,product.product_uom_unit,1,true
scenario.bom_141666,scenario.product_141666,product.product_uom_unit,1,true
scenario.bom_141667,scenario.product_141667,product.product_uom_unit,1,true
scenario.bom_141668,scenario.product_141668,product.product_uom_unit,1,true
scenario.bom_141669,scenario.product_141669,product.product_uom_unit,1,true
scenario.bom_141670,scenario.product_141670,product.product_uom_unit,1,true
scenario.bom_141671,scenario.product_141671,product.product_uom_unit,1,true
scenario.bom_141770,scenario.product_141770,product.product_uom_unit,1,true
scenario.bom_141771,scenario.product_141771,product.product_uom_unit,1,true
scenario.bom_141772,scenario.product_141772,product.product_uom_unit,1,true
scenario.bom_141773,scenario.product_141773,product.product_uom_unit,1,true
scenario.bom_141774,scenario.product_141774,product.product_uom_unit,1,true
scenario.bom_141775,scenario.product_141775,product.product_uom_unit,1,true
scenario.bom_141776,scenario.product_141776,product.product_uom_unit,1,true
scenario.bom_141777,scenario.product_141777,product.product_uom_unit,1,true
scenario.bom_141778,scenario.product_141778,product.product_uom_unit,1,true
scenario.bom_141779,scenario.product_141779,product.product_uom_unit,1,true
scenario.bom_141780,scenario.product_141780,product.product_uom_unit,1,true
scenario.bom_141781,scenario.product_141781,product.product_uom_unit,1,true
scenario.bom_141782,scenario.product_141782,product.product_uom_unit,1,true
scenario.bom_141783,scenario.product_141783,product.product_uom_unit,1,true
scenario.bom_141784,scenario.product_141784,product.product_uom_unit,1,true
scenario.bom_141785,scenario.product_141785,product.product_uom_unit,1,true
scenario.bom_141786,scenario.product_141786,product.product_uom_unit,1,true
scenario.bom_141787,scenario.product_141787,product.product_uom_unit,1,true
scenario.bom_141788,scenario.product_141788,product.product_uom_unit,1,true
scenario.bom_141789,scenario.product_141789,product.product_uom_unit,1,true
scenario.bom_141790,scenario.product_141790,product.product_uom_unit,1,true
scenario.bom_141791,scenario.product_141791,product.product_uom_unit,1,true
scenario.bom_141792,scenario.product_141792,product.product_uom_unit,1,true
scenario.bom_141793,scenario.product_141793,product.product_uom_unit,1,true
scenario.bom_141794,scenario.product_141794,product.product_uom_unit,1,true
scenario.bom_141795,scenario.product_141795,product.product_uom_unit,1,true
scenario.bom_141796,scenario.product_141796,product.product_uom_unit,1,true
scenario.bom_141797,scenario.product_141797,product.product_uom_unit,1,true
scenario.bom_141798,scenario.product_141798,product.product_uom_unit,1,true
scenario.bom_141799,scenario.product_141799,product.product_uom_unit,1,true
scenario.bom_141800,scenario.product_141800,product.product_uom_unit,1,true
scenario.bom_141801,scenario.product_141801,product.product_uom_unit,1,true
scenario.bom_141802,scenario.product_141802,product.product_uom_unit,1,true
scenario.bom_141803,scenario.product_141803,product.product_uom_unit,1,true
scenario.bom_141804,scenario.product_141804,product.product_uom_unit,1,true
scenario.bom_141805,scenario.product_141805,product.product_uom_unit,1,true
scenario.bom_141806,scenario.product_141806,product.product_uom_unit,1,true
scenario.bom_141807,scenario.product_141807,product.product_uom_unit,1,true
scenario.bom_141810,scenario.product_141810,product.product_uom_unit,1,true
scenario.bom_141811,scenario.product_141811,product.product_uom_unit,1,true
scenario.bom_141812,scenario.product_141812,product.product_uom_unit,1,true
scenario.bom_141813,scenario.product_141813,product.product_uom_unit,1,true
scenario.bom_141842,scenario.product_141842,product.product_uom_unit,1,true
scenario.bom_141850,scenario.product_141850,product.product_uom_unit,1,true
scenario.bom_141851,scenario.product_141851,product.product_uom_unit,1,true
scenario.bom_141852,scenario.product_141852,product.product_uom_unit,1,true
scenario.bom_141853,scenario.product_141853,product.product_uom_unit,1,true
scenario.bom_141854,scenario.product_141854,product.product_uom_unit,1,true
scenario.bom_141855,scenario.product_141855,product.product_uom_unit,1,true
scenario.bom_141843,scenario.product_141843,product.product_uom_unit,1,true
scenario.bom_141862,scenario.product_141862,product.product_uom_unit,1,true
scenario.bom_141863,scenario.product_141863,product.product_uom_unit,1,true
scenario.bom_141864,scenario.product_141864,product.product_uom_unit,1,true
scenario.bom_141866,scenario.product_141866,product.product_uom_unit,1,true
scenario.bom_141867,scenario.product_141867,product.product_uom_unit,1,true
scenario.bom_141868,scenario.product_141868,product.product_uom_unit,1,true
scenario.bom_141869,scenario.product_141869,product.product_uom_unit,1,true
scenario.bom_141870,scenario.product_141870,product.product_uom_unit,1,true
scenario.bom_141871,scenario.product_141871,product.product_uom_unit,1,true
scenario.bom_141872,scenario.product_141872,product.product_uom_unit,1,true
scenario.bom_141873,scenario.product_141873,product.product_uom_unit,1,true
scenario.bom_141874,scenario.product_141874,product.product_uom_unit,1,true
scenario.bom_141845,scenario.product_141845,product.product_uom_unit,1,true
scenario.bom_141875,scenario.product_141875,product.product_uom_unit,1,true
scenario.bom_141876,scenario.product_141876,product.product_uom_unit,1,true
scenario.bom_141877,scenario.product_141877,product.product_uom_unit,1,true
scenario.bom_141878,scenario.product_141878,product.product_uom_unit,1,true
scenario.bom_141879,scenario.product_141879,product.product_uom_unit,1,true
scenario.bom_141880,scenario.product_141880,product.product_uom_unit,1,true
scenario.bom_141846,scenario.product_141846,product.product_uom_unit,1,true
scenario.bom_141847,scenario.product_141847,product.product_uom_unit,1,true
scenario.bom_141848,scenario.product_141848,product.product_uom_unit,1,true
scenario.bom_141849,scenario.product_141849,product.product_uom_unit,1,true
scenario.bom_141881,scenario.product_141881,product.product_uom_unit,1,true
scenario.bom_141882,scenario.product_141882,product.product_uom_unit,1,true
scenario.bom_141883,scenario.product_141883,product.product_uom_unit,1,true
scenario.bom_141909,scenario.product_141909,product.product_uom_unit,1,true
scenario.bom_141910,scenario.product_141910,product.product_uom_unit,1,true
scenario.bom_141911,scenario.product_141911,product.product_uom_unit,1,true
scenario.bom_141912,scenario.product_141912,product.product_uom_unit,1,true
scenario.bom_141913,scenario.product_141913,product.product_uom_unit,1,true
scenario.bom_141914,scenario.product_141914,product.product_uom_unit,1,true
scenario.bom_141915,scenario.product_141915,product.product_uom_unit,1,true
scenario.bom_141916,scenario.product_141916,product.product_uom_unit,1,true
scenario.bom_141917,scenario.product_141917,product.product_uom_unit,1,true
scenario.bom_141918,scenario.product_141918,product.product_uom_unit,1,true
scenario.bom_141919,scenario.product_141919,product.product_uom_unit,1,true
scenario.bom_141920,scenario.product_141920,product.product_uom_unit,1,true
scenario.bom_141921,scenario.product_141921,product.product_uom_unit,1,true
scenario.bom_141922,scenario.product_141922,product.product_uom_unit,1,true
scenario.bom_141923,scenario.product_141923,product.product_uom_unit,1,true
scenario.bom_141924,scenario.product_141924,product.product_uom_unit,1,true
scenario.bom_141925,scenario.product_141925,product.product_uom_unit,1,true
scenario.bom_141926,scenario.product_141926,product.product_uom_unit,1,true
scenario.bom_141927,scenario.product_141927,product.product_uom_unit,1,true
scenario.bom_141928,scenario.product_141928,product.product_uom_unit,1,true
scenario.bom_141929,scenario.product_141929,product.product_uom_unit,1,true
scenario.bom_141901,scenario.product_141901,product.product_uom_unit,1,true
scenario.bom_141962,scenario.product_141962,product.product_uom_unit,1,true
scenario.bom_141963,scenario.product_141963,product.product_uom_unit,1,true
scenario.bom_141964,scenario.product_141964,product.product_uom_unit,1,true
scenario.bom_141965,scenario.product_141965,product.product_uom_unit,1,true
scenario.bom_141966,scenario.product_141966,product.product_uom_unit,1,true
scenario.bom_141902,scenario.product_141902,product.product_uom_unit,1,true
scenario.bom_141967,scenario.product_141967,product.product_uom_unit,1,true
scenario.bom_141968,scenario.product_141968,product.product_uom_unit,1,true
scenario.bom_141970,scenario.product_141970,product.product_uom_unit,1,true
scenario.bom_141971,scenario.product_141971,product.product_uom_unit,1,true
scenario.bom_141972,scenario.product_141972,product.product_uom_unit,1,true
scenario.bom_141903,scenario.product_141903,product.product_uom_unit,1,true
scenario.bom_141973,scenario.product_141973,product.product_uom_unit,1,true
scenario.bom_141974,scenario.product_141974,product.product_uom_unit,1,true
scenario.bom_141975,scenario.product_141975,product.product_uom_unit,1,true
scenario.bom_141976,scenario.product_141976,product.product_uom_unit,1,true
scenario.bom_141904,scenario.product_141904,product.product_uom_unit,1,true
scenario.bom_141905,scenario.product_141905,product.product_uom_unit,1,true
scenario.bom_141906,scenario.product_141906,product.product_uom_unit,1,true
scenario.bom_141907,scenario.product_141907,product.product_uom_unit,1,true
scenario.bom_141908,scenario.product_141908,product.product_uom_unit,1,true
scenario.bom_141944,scenario.product_141944,product.product_uom_unit,1,true
scenario.bom_141945,scenario.product_141945,product.product_uom_unit,1,true
scenario.bom_141946,scenario.product_141946,product.product_uom_unit,1,true
scenario.bom_141947,scenario.product_141947,product.product_uom_unit,1,true
scenario.bom_141948,scenario.product_141948,product.product_uom_unit,1,true
scenario.bom_141949,scenario.product_141949,product.product_uom_unit,1,true
scenario.bom_141930,scenario.product_141930,product.product_uom_unit,1,true
scenario.bom_141931,scenario.product_141931,product.product_uom_unit,1,true
scenario.bom_141932,scenario.product_141932,product.product_uom_unit,1,true
scenario.bom_141933,scenario.product_141933,product.product_uom_unit,1,true
scenario.bom_141934,scenario.product_141934,product.product_uom_unit,1,true
scenario.bom_141935,scenario.product_141935,product.product_uom_unit,1,true
scenario.bom_141936,scenario.product_141936,product.product_uom_unit,1,true
scenario.bom_141937,scenario.product_141937,product.product_uom_unit,1,true
scenario.bom_141938,scenario.product_141938,product.product_uom_unit,1,true
scenario.bom_141939,scenario.product_141939,product.product_uom_unit,1,true
scenario.bom_141940,scenario.product_141940,product.product_uom_unit,1,true
scenario.bom_141941,scenario.product_141941,product.product_uom_unit,1,true
scenario.bom_141942,scenario.product_141942,product.product_uom_unit,1,true
scenario.bom_141943,scenario.product_141943,product.product_uom_unit,1,true
scenario.bom_141950,scenario.product_141950,product.product_uom_unit,1,true
scenario.bom_141951,scenario.product_141951,product.product_uom_unit,1,true
scenario.bom_141952,scenario.product_141952,product.product_uom_unit,1,true
scenario.bom_141953,scenario.product_141953,product.product_uom_unit,1,true
scenario.bom_141954,scenario.product_141954,product.product_uom_unit,1,true
scenario.bom_141955,scenario.product_141955,product.product_uom_unit,1,true
scenario.bom_141956,scenario.product_141956,product.product_uom_unit,1,true
scenario.bom_141957,scenario.product_141957,product.product_uom_unit,1,true
scenario.bom_141958,scenario.product_141958,product.product_uom_unit,1,true
scenario.bom_141959,scenario.product_141959,product.product_uom_unit,1,true
scenario.bom_141960,scenario.product_141960,product.product_uom_unit,1,true
scenario.bom_142107,scenario.product_142107,product.product_uom_unit,1,true
scenario.bom_142116,scenario.product_142116,product.product_uom_unit,1,true
scenario.bom_142122,scenario.product_142122,product.product_uom_unit,1,true
scenario.bom_142126,scenario.product_142126,product.product_uom_unit,1,true
scenario.bom_141640,scenario.product_141640,product.product_uom_unit,1,true
scenario.bom_142108,scenario.product_142108,product.product_uom_unit,1,true
scenario.bom_142109,scenario.product_142109,product.product_uom_unit,1,true
scenario.bom_141291,scenario.product_141291,product.product_uom_unit,1,true
scenario.bom_141293,scenario.product_141293,product.product_uom_unit,1,true
scenario.bom_141295,scenario.product_141295,product.product_uom_unit,1,true
scenario.bom_141297,scenario.product_141297,product.product_uom_unit,1,true
scenario.bom_141299,scenario.product_141299,product.product_uom_unit,1,true
scenario.bom_141301,scenario.product_141301,product.product_uom_unit,1,true
scenario.bom_141303,scenario.product_141303,product.product_uom_unit,1,true
scenario.bom_141305,scenario.product_141305,product.product_uom_unit,1,true
scenario.bom_141292,scenario.product_141292,product.product_uom_unit,1,true
scenario.bom_141294,scenario.product_141294,product.product_uom_unit,1,true
scenario.bom_141296,scenario.product_141296,product.product_uom_unit,1,true
scenario.bom_141298,scenario.product_141298,product.product_uom_unit,1,true
scenario.bom_141300,scenario.product_141300,product.product_uom_unit,1,true
scenario.bom_141302,scenario.product_141302,product.product_uom_unit,1,true
scenario.bom_141304,scenario.product_141304,product.product_uom_unit,1,true
scenario.bom_141306,scenario.product_141306,product.product_uom_unit,1,true
scenario.bom_141122,scenario.product_141122,product.product_uom_unit,1,true
scenario.bom_141123,scenario.product_141123,product.product_uom_unit,1,true
scenario.bom_141216,scenario.product_141216,product.product_uom_unit,1,true
scenario.bom_141218,scenario.product_141218,product.product_uom_unit,1,true
scenario.bom_141124,scenario.product_141124,product.product_uom_unit,1,true
scenario.bom_141120,scenario.product_141120,product.product_uom_unit,1,true
scenario.bom_141125,scenario.product_141125,product.product_uom_unit,1,true
scenario.bom_141217,scenario.product_141217,product.product_uom_unit,1,true
scenario.bom_141219,scenario.product_141219,product.product_uom_unit,1,true
scenario.bom_141126,scenario.product_141126,product.product_uom_unit,1,true
scenario.bom_141121,scenario.product_141121,product.product_uom_unit,1,true
scenario.bom_141127,scenario.product_141127,product.product_uom_unit,1,true
scenario.bom_141215,scenario.product_141215,product.product_uom_unit,1,true
scenario.bom_141220,scenario.product_141220,product.product_uom_unit,1,true
scenario.bom_141164,scenario.product_141164,product.product_uom_unit,1,true
scenario.bom_141165,scenario.product_141165,product.product_uom_unit,1,true
scenario.bom_141166,scenario.product_141166,product.product_uom_unit,1,true
scenario.bom_141167,scenario.product_141167,product.product_uom_unit,1,true
scenario.bom_141151,scenario.product_141151,product.product_uom_unit,1,true
scenario.bom_141148,scenario.product_141148,product.product_uom_unit,1,true
scenario.bom_141149,scenario.product_141149,product.product_uom_unit,1,true
scenario.bom_141150,scenario.product_141150,product.product_uom_unit,1,true
scenario.bom_141142,scenario.product_141142,product.product_uom_unit,1,true
scenario.bom_141103,scenario.product_141103,product.product_uom_unit,1,true
scenario.bom_141143,scenario.product_141143,product.product_uom_unit,1,true
scenario.bom_141144,scenario.product_141144,product.product_uom_unit,1,true
scenario.bom_141168,scenario.product_141168,product.product_uom_unit,1,true
scenario.bom_141169,scenario.product_141169,product.product_uom_unit,1,true
scenario.bom_141170,scenario.product_141170,product.product_uom_unit,1,true
scenario.bom_141171,scenario.product_141171,product.product_uom_unit,1,true
scenario.bom_141156,scenario.product_141156,product.product_uom_unit,1,true
scenario.bom_141157,scenario.product_141157,product.product_uom_unit,1,true
scenario.bom_141158,scenario.product_141158,product.product_uom_unit,1,true
scenario.bom_141159,scenario.product_141159,product.product_uom_unit,1,true
scenario.bom_141184,scenario.product_141184,product.product_uom_unit,1,true
scenario.bom_141185,scenario.product_141185,product.product_uom_unit,1,true
scenario.bom_141186,scenario.product_141186,product.product_uom_unit,1,true
scenario.bom_141187,scenario.product_141187,product.product_uom_unit,1,true
scenario.bom_141176,scenario.product_141176,product.product_uom_unit,1,true
scenario.bom_141177,scenario.product_141177,product.product_uom_unit,1,true
scenario.bom_141178,scenario.product_141178,product.product_uom_unit,1,true
scenario.bom_141179,scenario.product_141179,product.product_uom_unit,1,true
scenario.bom_141152,scenario.product_141152,product.product_uom_unit,1,true
scenario.bom_141153,scenario.product_141153,product.product_uom_unit,1,true
scenario.bom_141154,scenario.product_141154,product.product_uom_unit,1,true
scenario.bom_141155,scenario.product_141155,product.product_uom_unit,1,true
scenario.bom_141145,scenario.product_141145,product.product_uom_unit,1,true
scenario.bom_141129,scenario.product_141129,product.product_uom_unit,1,true
scenario.bom_141146,scenario.product_141146,product.product_uom_unit,1,true
scenario.bom_141147,scenario.product_141147,product.product_uom_unit,1,true
scenario.bom_141172,scenario.product_141172,product.product_uom_unit,1,true
scenario.bom_141173,scenario.product_141173,product.product_uom_unit,1,true
scenario.bom_141174,scenario.product_141174,product.product_uom_unit,1,true
scenario.bom_141175,scenario.product_141175,product.product_uom_unit,1,true
scenario.bom_141160,scenario.product_141160,product.product_uom_unit,1,true
scenario.bom_141161,scenario.product_141161,product.product_uom_unit,1,true
scenario.bom_141162,scenario.product_141162,product.product_uom_unit,1,true
scenario.bom_141163,scenario.product_141163,product.product_uom_unit,1,true
scenario.bom_141188,scenario.product_141188,product.product_uom_unit,1,true
scenario.bom_141189,scenario.product_141189,product.product_uom_unit,1,true
scenario.bom_141190,scenario.product_141190,product.product_uom_unit,1,true
scenario.bom_141191,scenario.product_141191,product.product_uom_unit,1,true
scenario.bom_141180,scenario.product_141180,product.product_uom_unit,1,true
scenario.bom_141181,scenario.product_141181,product.product_uom_unit,1,true
scenario.bom_141182,scenario.product_141182,product.product_uom_unit,1,true
scenario.bom_141183,scenario.product_141183,product.product_uom_unit,1,true
scenario.bom_141316,scenario.product_141316,product.product_uom_unit,1,true
scenario.bom_141388,scenario.product_141388,product.product_uom_unit,1,true
scenario.bom_141396,scenario.product_141396,product.product_uom_unit,1,true
scenario.bom_141411,scenario.product_141411,product.product_uom_unit,1,true
scenario.bom_141416,scenario.product_141416,product.product_uom_unit,1,true
scenario.bom_141417,scenario.product_141417,product.product_uom_unit,1,true
scenario.bom_141418,scenario.product_141418,product.product_uom_unit,1,true
scenario.bom_141440,scenario.product_141440,product.product_uom_unit,1,true
scenario.bom_141441,scenario.product_141441,product.product_uom_unit,1,true
scenario.bom_141442,scenario.product_141442,product.product_uom_unit,1,true
scenario.bom_141399,scenario.product_141399,product.product_uom_unit,1,true
scenario.bom_141381,scenario.product_141381,product.product_uom_unit,1,true
scenario.bom_141563,scenario.product_141563,product.product_uom_unit,1,true
scenario.bom_141564,scenario.product_141564,product.product_uom_unit,1,true
scenario.bom_141815,scenario.product_141815,product.product_uom_unit,1,true
scenario.bom_141816,scenario.product_141816,product.product_uom_unit,1,true
scenario.bom_141817,scenario.product_141817,product.product_uom_unit,1,true
scenario.bom_141818,scenario.product_141818,product.product_uom_unit,1,true
scenario.bom_141820,scenario.product_141820,product.product_uom_unit,1,true
scenario.bom_141821,scenario.product_141821,product.product_uom_unit,1,true
scenario.bom_141822,scenario.product_141822,product.product_uom_unit,1,true
scenario.bom_141823,scenario.product_141823,product.product_uom_unit,1,true
scenario.bom_141825,scenario.product_141825,product.product_uom_unit,1,true
scenario.bom_141826,scenario.product_141826,product.product_uom_unit,1,true
scenario.bom_141827,scenario.product_141827,product.product_uom_unit,1,true
scenario.bom_141828,scenario.product_141828,product.product_uom_unit,1,true
scenario.bom_141830,scenario.product_141830,product.product_uom_unit,1,true
scenario.bom_141831,scenario.product_141831,product.product_uom_unit,1,true
scenario.bom_141832,scenario.product_141832,product.product_uom_unit,1,true
scenario.bom_141833,scenario.product_141833,product.product_uom_unit,1,true
scenario.bom_141835,scenario.product_141835,product.product_uom_unit,1,true
scenario.bom_141836,scenario.product_141836,product.product_uom_unit,1,true
scenario.bom_141837,scenario.product_141837,product.product_uom_unit,1,true
scenario.bom_141838,scenario.product_141838,product.product_uom_unit,1,true
scenario.bom_141856,scenario.product_141856,product.product_uom_unit,1,true
scenario.bom_141857,scenario.product_141857,product.product_uom_unit,1,true
scenario.bom_141858,scenario.product_141858,product.product_uom_unit,1,true
scenario.bom_141859,scenario.product_141859,product.product_uom_unit,1,true
scenario.bom_141860,scenario.product_141860,product.product_uom_unit,1,true
scenario.bom_141861,scenario.product_141861,product.product_uom_unit,1,true
scenario.bom_141865,scenario.product_141865,product.product_uom_unit,1,true
scenario.bom_141884,scenario.product_141884,product.product_uom_unit,1,true
scenario.bom_141885,scenario.product_141885,product.product_uom_unit,1,true
scenario.bom_141886,scenario.product_141886,product.product_uom_unit,1,true
scenario.bom_141887,scenario.product_141887,product.product_uom_unit,1,true
scenario.bom_141888,scenario.product_141888,product.product_uom_unit,1,true
scenario.bom_141840,scenario.product_141840,product.product_uom_unit,1,true
scenario.bom_141889,scenario.product_141889,product.product_uom_unit,1,true
scenario.bom_141890,scenario.product_141890,product.product_uom_unit,1,true
scenario.bom_141891,scenario.product_141891,product.product_uom_unit,1,true
scenario.bom_141892,scenario.product_141892,product.product_uom_unit,1,true
scenario.bom_141893,scenario.product_141893,product.product_uom_unit,1,true
scenario.bom_141894,scenario.product_141894,product.product_uom_unit,1,true
scenario.bom_141841,scenario.product_141841,product.product_uom_unit,1,true
scenario.bom_141895,scenario.product_141895,product.product_uom_unit,1,true
scenario.bom_141896,scenario.product_141896,product.product_uom_unit,1,true
scenario.bom_141897,scenario.product_141897,product.product_uom_unit,1,true
scenario.bom_141898,scenario.product_141898,product.product_uom_unit,1,true
scenario.bom_141899,scenario.product_141899,product.product_uom_unit,1,true
scenario.bom_141900,scenario.product_141900,product.product_uom_unit,1,true
scenario.bom_142110,scenario.product_142110,product.product_uom_unit,1,true
scenario.bom_142118,scenario.product_142118,product.product_uom_unit,1,true
scenario.bom_142124,scenario.product_142124,product.product_uom_unit,1,true
scenario.bom_142127,scenario.product_142127,product.product_uom_unit,1,true
scenario.bom_142135,scenario.product_142135,product.product_uom_unit,1,true
scenario.bom_142136,scenario.product_142136,product.product_uom_unit,1,true
