id,product_tmpl_id:id,product_uom:id,product_qty,active
scenario.bom_142137,scenario.product_142137,product.product_uom_unit,1,true
scenario.bom_142138,scenario.product_142138,product.product_uom_unit,1,true
scenario.bom_142139,scenario.product_142139,product.product_uom_unit,1,true
scenario.bom_142140,scenario.product_142140,product.product_uom_unit,1,true
scenario.bom_142141,scenario.product_142141,product.product_uom_unit,1,true
scenario.bom_142142,scenario.product_142142,product.product_uom_unit,1,true
scenario.bom_142098,scenario.product_142098,product.product_uom_unit,1,true
scenario.bom_142099,scenario.product_142099,product.product_uom_unit,1,true
scenario.bom_142100,scenario.product_142100,product.product_uom_unit,1,true
scenario.bom_142101,scenario.product_142101,product.product_uom_unit,1,true
scenario.bom_142102,scenario.product_142102,product.product_uom_unit,1,true
scenario.bom_142103,scenario.product_142103,product.product_uom_unit,1,true
scenario.bom_142104,scenario.product_142104,product.product_uom_unit,1,true
scenario.bom_142105,scenario.product_142105,product.product_uom_unit,1,true
scenario.bom_142143,scenario.product_142143,product.product_uom_unit,1,true
scenario.bom_142144,scenario.product_142144,product.product_uom_unit,1,true
scenario.bom_142145,scenario.product_142145,product.product_uom_unit,1,true
scenario.bom_142146,scenario.product_142146,product.product_uom_unit,1,true
scenario.bom_142147,scenario.product_142147,product.product_uom_unit,1,true
scenario.bom_142148,scenario.product_142148,product.product_uom_unit,1,true
scenario.bom_142149,scenario.product_142149,product.product_uom_unit,1,true
scenario.bom_142150,scenario.product_142150,product.product_uom_unit,1,true
scenario.bom_142151,scenario.product_142151,product.product_uom_unit,1,true
scenario.bom_142152,scenario.product_142152,product.product_uom_unit,1,true
scenario.bom_142153,scenario.product_142153,product.product_uom_unit,1,true
scenario.bom_142154,scenario.product_142154,product.product_uom_unit,1,true
scenario.bom_142155,scenario.product_142155,product.product_uom_unit,1,true
scenario.bom_142156,scenario.product_142156,product.product_uom_unit,1,true
scenario.bom_142157,scenario.product_142157,product.product_uom_unit,1,true
scenario.bom_142158,scenario.product_142158,product.product_uom_unit,1,true
scenario.bom_142159,scenario.product_142159,product.product_uom_unit,1,true
scenario.bom_142160,scenario.product_142160,product.product_uom_unit,1,true
scenario.bom_142161,scenario.product_142161,product.product_uom_unit,1,true
scenario.bom_142162,scenario.product_142162,product.product_uom_unit,1,true
scenario.bom_142163,scenario.product_142163,product.product_uom_unit,1,true
scenario.bom_142164,scenario.product_142164,product.product_uom_unit,1,true
scenario.bom_142165,scenario.product_142165,product.product_uom_unit,1,true
scenario.bom_142166,scenario.product_142166,product.product_uom_unit,1,true
scenario.bom_142167,scenario.product_142167,product.product_uom_unit,1,true
scenario.bom_142168,scenario.product_142168,product.product_uom_unit,1,true
scenario.bom_142169,scenario.product_142169,product.product_uom_unit,1,true
scenario.bom_142170,scenario.product_142170,product.product_uom_unit,1,true
scenario.bom_142171,scenario.product_142171,product.product_uom_unit,1,true
scenario.bom_142172,scenario.product_142172,product.product_uom_unit,1,true
scenario.bom_142173,scenario.product_142173,product.product_uom_unit,1,true
scenario.bom_142174,scenario.product_142174,product.product_uom_unit,1,true
scenario.bom_142106,scenario.product_142106,product.product_uom_unit,1,true
scenario.bom_142114,scenario.product_142114,product.product_uom_unit,1,true
scenario.bom_142115,scenario.product_142115,product.product_uom_unit,1,true
scenario.bom_142117,scenario.product_142117,product.product_uom_unit,1,true
scenario.bom_142119,scenario.product_142119,product.product_uom_unit,1,true
scenario.bom_142120,scenario.product_142120,product.product_uom_unit,1,true
scenario.bom_142121,scenario.product_142121,product.product_uom_unit,1,true
scenario.bom_142123,scenario.product_142123,product.product_uom_unit,1,true
scenario.bom_142125,scenario.product_142125,product.product_uom_unit,1,true
scenario.bom_142128,scenario.product_142128,product.product_uom_unit,1,true
scenario.bom_142129,scenario.product_142129,product.product_uom_unit,1,true
scenario.bom_142130,scenario.product_142130,product.product_uom_unit,1,true
scenario.bom_142131,scenario.product_142131,product.product_uom_unit,1,true
scenario.bom_142132,scenario.product_142132,product.product_uom_unit,1,true
scenario.bom_142133,scenario.product_142133,product.product_uom_unit,1,true
scenario.bom_142134,scenario.product_142134,product.product_uom_unit,1,true
scenario.bom_142175,scenario.product_142175,product.product_uom_unit,1,true
scenario.bom_142176,scenario.product_142176,product.product_uom_unit,1,true
scenario.bom_142177,scenario.product_142177,product.product_uom_unit,1,true
scenario.bom_142178,scenario.product_142178,product.product_uom_unit,1,true
scenario.bom_142179,scenario.product_142179,product.product_uom_unit,1,true
scenario.bom_142180,scenario.product_142180,product.product_uom_unit,1,true
scenario.bom_142181,scenario.product_142181,product.product_uom_unit,1,true
scenario.bom_142182,scenario.product_142182,product.product_uom_unit,1,true
scenario.bom_142183,scenario.product_142183,product.product_uom_unit,1,true
scenario.bom_142184,scenario.product_142184,product.product_uom_unit,1,true
scenario.bom_142185,scenario.product_142185,product.product_uom_unit,1,true
scenario.bom_142186,scenario.product_142186,product.product_uom_unit,1,true
scenario.bom_142187,scenario.product_142187,product.product_uom_unit,1,true
scenario.bom_142188,scenario.product_142188,product.product_uom_unit,1,true
scenario.bom_142189,scenario.product_142189,product.product_uom_unit,1,true
scenario.bom_142190,scenario.product_142190,product.product_uom_unit,1,true
scenario.bom_142191,scenario.product_142191,product.product_uom_unit,1,true
scenario.bom_142192,scenario.product_142192,product.product_uom_unit,1,true
scenario.bom_142193,scenario.product_142193,product.product_uom_unit,1,true
scenario.bom_142194,scenario.product_142194,product.product_uom_unit,1,true
scenario.bom_142195,scenario.product_142195,product.product_uom_unit,1,true
scenario.bom_142196,scenario.product_142196,product.product_uom_unit,1,true
scenario.bom_142197,scenario.product_142197,product.product_uom_unit,1,true
scenario.bom_142198,scenario.product_142198,product.product_uom_unit,1,true
scenario.bom_142199,scenario.product_142199,product.product_uom_unit,1,true
scenario.bom_142200,scenario.product_142200,product.product_uom_unit,1,true
scenario.bom_142201,scenario.product_142201,product.product_uom_unit,1,true
scenario.bom_142202,scenario.product_142202,product.product_uom_unit,1,true
scenario.bom_142203,scenario.product_142203,product.product_uom_unit,1,true
scenario.bom_142204,scenario.product_142204,product.product_uom_unit,1,true
scenario.bom_142205,scenario.product_142205,product.product_uom_unit,1,true
scenario.bom_142206,scenario.product_142206,product.product_uom_unit,1,true
scenario.bom_142207,scenario.product_142207,product.product_uom_unit,1,true
scenario.bom_142208,scenario.product_142208,product.product_uom_unit,1,true
scenario.bom_142209,scenario.product_142209,product.product_uom_unit,1,true
scenario.bom_142210,scenario.product_142210,product.product_uom_unit,1,true
scenario.bom_142211,scenario.product_142211,product.product_uom_unit,1,true
scenario.bom_142212,scenario.product_142212,product.product_uom_unit,1,true
scenario.bom_142213,scenario.product_142213,product.product_uom_unit,1,true
scenario.bom_142214,scenario.product_142214,product.product_uom_unit,1,true
scenario.bom_142215,scenario.product_142215,product.product_uom_unit,1,true
scenario.bom_142216,scenario.product_142216,product.product_uom_unit,1,true
scenario.bom_142217,scenario.product_142217,product.product_uom_unit,1,true
scenario.bom_142337,scenario.product_142337,product.product_uom_unit,1,true
scenario.bom_142357,scenario.product_142357,product.product_uom_unit,1,true
scenario.bom_142387,scenario.product_142387,product.product_uom_unit,1,true
scenario.bom_142390,scenario.product_142390,product.product_uom_unit,1,true
scenario.bom_142717,scenario.product_142717,product.product_uom_unit,1,true
scenario.bom_142636,scenario.product_142636,product.product_uom_unit,1,true
scenario.bom_142637,scenario.product_142637,product.product_uom_unit,1,true
scenario.bom_142644,scenario.product_142644,product.product_uom_unit,1,true
scenario.bom_142646,scenario.product_142646,product.product_uom_unit,1,true
scenario.bom_142506,scenario.product_142506,product.product_uom_unit,1,true
scenario.bom_142507,scenario.product_142507,product.product_uom_unit,1,true
scenario.bom_142500,scenario.product_142500,product.product_uom_unit,1,true
scenario.bom_142493,scenario.product_142493,product.product_uom_unit,1,true
scenario.bom_142494,scenario.product_142494,product.product_uom_unit,1,true
scenario.bom_142504,scenario.product_142504,product.product_uom_unit,1,true
scenario.bom_142505,scenario.product_142505,product.product_uom_unit,1,true
scenario.bom_142111,scenario.product_142111,product.product_uom_unit,1,true
scenario.bom_142112,scenario.product_142112,product.product_uom_unit,1,true
scenario.bom_142113,scenario.product_142113,product.product_uom_unit,1,true
scenario.bom_142531,scenario.product_142531,product.product_uom_unit,1,true
scenario.bom_142532,scenario.product_142532,product.product_uom_unit,1,true
scenario.bom_142037,scenario.product_142037,product.product_uom_unit,1,true
scenario.bom_142381,scenario.product_142381,product.product_uom_unit,1,true
scenario.bom_151718,scenario.product_151718,product.product_uom_unit,1,true
scenario.bom_151719,scenario.product_151719,product.product_uom_unit,1,true
scenario.bom_151720,scenario.product_151720,product.product_uom_unit,1,true
scenario.bom_151721,scenario.product_151721,product.product_uom_unit,1,true
scenario.bom_151722,scenario.product_151722,product.product_uom_unit,1,true
scenario.bom_151723,scenario.product_151723,product.product_uom_unit,1,true
scenario.bom_151724,scenario.product_151724,product.product_uom_unit,1,true
scenario.bom_142593,scenario.product_142593,product.product_uom_unit,1,true
scenario.bom_142427,scenario.product_142427,product.product_uom_unit,1,true
scenario.bom_142428,scenario.product_142428,product.product_uom_unit,1,true
scenario.bom_142416,scenario.product_142416,product.product_uom_unit,1,true
scenario.bom_142418,scenario.product_142418,product.product_uom_unit,1,true
scenario.bom_142430,scenario.product_142430,product.product_uom_unit,1,true
scenario.bom_142604,scenario.product_142604,product.product_uom_unit,1,true
scenario.bom_142605,scenario.product_142605,product.product_uom_unit,1,true
scenario.bom_142606,scenario.product_142606,product.product_uom_unit,1,true
scenario.bom_142607,scenario.product_142607,product.product_uom_unit,1,true
scenario.bom_142608,scenario.product_142608,product.product_uom_unit,1,true
scenario.bom_142609,scenario.product_142609,product.product_uom_unit,1,true
scenario.bom_142632,scenario.product_142632,product.product_uom_unit,1,true
scenario.bom_142633,scenario.product_142633,product.product_uom_unit,1,true
scenario.bom_142718,scenario.product_142718,product.product_uom_unit,1,true
scenario.bom_142645,scenario.product_142645,product.product_uom_unit,1,true
scenario.bom_142662,scenario.product_142662,product.product_uom_unit,1,true
scenario.bom_142663,scenario.product_142663,product.product_uom_unit,1,true
scenario.bom_142664,scenario.product_142664,product.product_uom_unit,1,true
scenario.bom_142665,scenario.product_142665,product.product_uom_unit,1,true
scenario.bom_142666,scenario.product_142666,product.product_uom_unit,1,true
scenario.bom_142679,scenario.product_142679,product.product_uom_unit,1,true
scenario.bom_142499,scenario.product_142499,product.product_uom_unit,1,true
scenario.bom_142529,scenario.product_142529,product.product_uom_unit,1,true
scenario.bom_151488,scenario.product_151488,product.product_uom_unit,1,true
scenario.bom_151489,scenario.product_151489,product.product_uom_unit,1,true
scenario.bom_151490,scenario.product_151490,product.product_uom_unit,1,true
scenario.bom_151491,scenario.product_151491,product.product_uom_unit,1,true
scenario.bom_151492,scenario.product_151492,product.product_uom_unit,1,true
scenario.bom_151493,scenario.product_151493,product.product_uom_unit,1,true
scenario.bom_151494,scenario.product_151494,product.product_uom_unit,1,true
scenario.bom_151495,scenario.product_151495,product.product_uom_unit,1,true
scenario.bom_151496,scenario.product_151496,product.product_uom_unit,1,true
scenario.bom_151497,scenario.product_151497,product.product_uom_unit,1,true
scenario.bom_151498,scenario.product_151498,product.product_uom_unit,1,true
scenario.bom_151499,scenario.product_151499,product.product_uom_unit,1,true
scenario.bom_151500,scenario.product_151500,product.product_uom_unit,1,true
scenario.bom_151501,scenario.product_151501,product.product_uom_unit,1,true
scenario.bom_151502,scenario.product_151502,product.product_uom_unit,1,true
scenario.bom_151503,scenario.product_151503,product.product_uom_unit,1,true
scenario.bom_151504,scenario.product_151504,product.product_uom_unit,1,true
scenario.bom_151505,scenario.product_151505,product.product_uom_unit,1,true
scenario.bom_151506,scenario.product_151506,product.product_uom_unit,1,true
scenario.bom_151507,scenario.product_151507,product.product_uom_unit,1,true
scenario.bom_151508,scenario.product_151508,product.product_uom_unit,1,true
scenario.bom_151509,scenario.product_151509,product.product_uom_unit,1,true
scenario.bom_151510,scenario.product_151510,product.product_uom_unit,1,true
scenario.bom_151511,scenario.product_151511,product.product_uom_unit,1,true
scenario.bom_151512,scenario.product_151512,product.product_uom_unit,1,true
scenario.bom_151513,scenario.product_151513,product.product_uom_unit,1,true
scenario.bom_151514,scenario.product_151514,product.product_uom_unit,1,true
scenario.bom_151515,scenario.product_151515,product.product_uom_unit,1,true
scenario.bom_151516,scenario.product_151516,product.product_uom_unit,1,true
scenario.bom_151517,scenario.product_151517,product.product_uom_unit,1,true
scenario.bom_151518,scenario.product_151518,product.product_uom_unit,1,true
scenario.bom_151519,scenario.product_151519,product.product_uom_unit,1,true
scenario.bom_151520,scenario.product_151520,product.product_uom_unit,1,true
scenario.bom_151521,scenario.product_151521,product.product_uom_unit,1,true
scenario.bom_151522,scenario.product_151522,product.product_uom_unit,1,true
scenario.bom_151523,scenario.product_151523,product.product_uom_unit,1,true
scenario.bom_151524,scenario.product_151524,product.product_uom_unit,1,true
scenario.bom_151525,scenario.product_151525,product.product_uom_unit,1,true
scenario.bom_151526,scenario.product_151526,product.product_uom_unit,1,true
scenario.bom_151527,scenario.product_151527,product.product_uom_unit,1,true
scenario.bom_151528,scenario.product_151528,product.product_uom_unit,1,true
scenario.bom_151529,scenario.product_151529,product.product_uom_unit,1,true
scenario.bom_151446,scenario.product_151446,product.product_uom_unit,1,true
scenario.bom_151447,scenario.product_151447,product.product_uom_unit,1,true
scenario.bom_151448,scenario.product_151448,product.product_uom_unit,1,true
scenario.bom_151449,scenario.product_151449,product.product_uom_unit,1,true
scenario.bom_151450,scenario.product_151450,product.product_uom_unit,1,true
scenario.bom_151451,scenario.product_151451,product.product_uom_unit,1,true
scenario.bom_151452,scenario.product_151452,product.product_uom_unit,1,true
scenario.bom_151453,scenario.product_151453,product.product_uom_unit,1,true
scenario.bom_151454,scenario.product_151454,product.product_uom_unit,1,true
scenario.bom_151455,scenario.product_151455,product.product_uom_unit,1,true
scenario.bom_151456,scenario.product_151456,product.product_uom_unit,1,true
scenario.bom_151457,scenario.product_151457,product.product_uom_unit,1,true
scenario.bom_151458,scenario.product_151458,product.product_uom_unit,1,true
scenario.bom_151459,scenario.product_151459,product.product_uom_unit,1,true
scenario.bom_151460,scenario.product_151460,product.product_uom_unit,1,true
scenario.bom_151461,scenario.product_151461,product.product_uom_unit,1,true
scenario.bom_151462,scenario.product_151462,product.product_uom_unit,1,true
scenario.bom_151463,scenario.product_151463,product.product_uom_unit,1,true
scenario.bom_151464,scenario.product_151464,product.product_uom_unit,1,true
scenario.bom_151465,scenario.product_151465,product.product_uom_unit,1,true
scenario.bom_151466,scenario.product_151466,product.product_uom_unit,1,true
scenario.bom_151467,scenario.product_151467,product.product_uom_unit,1,true
scenario.bom_151468,scenario.product_151468,product.product_uom_unit,1,true
scenario.bom_151469,scenario.product_151469,product.product_uom_unit,1,true
scenario.bom_151470,scenario.product_151470,product.product_uom_unit,1,true
scenario.bom_151471,scenario.product_151471,product.product_uom_unit,1,true
scenario.bom_151472,scenario.product_151472,product.product_uom_unit,1,true
scenario.bom_151473,scenario.product_151473,product.product_uom_unit,1,true
scenario.bom_151474,scenario.product_151474,product.product_uom_unit,1,true
scenario.bom_151475,scenario.product_151475,product.product_uom_unit,1,true
scenario.bom_151476,scenario.product_151476,product.product_uom_unit,1,true
scenario.bom_151477,scenario.product_151477,product.product_uom_unit,1,true
scenario.bom_151478,scenario.product_151478,product.product_uom_unit,1,true
scenario.bom_151479,scenario.product_151479,product.product_uom_unit,1,true
scenario.bom_151480,scenario.product_151480,product.product_uom_unit,1,true
scenario.bom_151481,scenario.product_151481,product.product_uom_unit,1,true
scenario.bom_151482,scenario.product_151482,product.product_uom_unit,1,true
scenario.bom_151483,scenario.product_151483,product.product_uom_unit,1,true
scenario.bom_151484,scenario.product_151484,product.product_uom_unit,1,true
scenario.bom_151485,scenario.product_151485,product.product_uom_unit,1,true
scenario.bom_151486,scenario.product_151486,product.product_uom_unit,1,true
scenario.bom_151487,scenario.product_151487,product.product_uom_unit,1,true
scenario.bom_151152,scenario.product_151152,product.product_uom_unit,1,true
scenario.bom_151153,scenario.product_151153,product.product_uom_unit,1,true
scenario.bom_151154,scenario.product_151154,product.product_uom_unit,1,true
scenario.bom_151155,scenario.product_151155,product.product_uom_unit,1,true
scenario.bom_151156,scenario.product_151156,product.product_uom_unit,1,true
scenario.bom_151157,scenario.product_151157,product.product_uom_unit,1,true
scenario.bom_151158,scenario.product_151158,product.product_uom_unit,1,true
scenario.bom_151159,scenario.product_151159,product.product_uom_unit,1,true
scenario.bom_151160,scenario.product_151160,product.product_uom_unit,1,true
scenario.bom_151161,scenario.product_151161,product.product_uom_unit,1,true
scenario.bom_151162,scenario.product_151162,product.product_uom_unit,1,true
scenario.bom_151163,scenario.product_151163,product.product_uom_unit,1,true
scenario.bom_151164,scenario.product_151164,product.product_uom_unit,1,true
scenario.bom_151165,scenario.product_151165,product.product_uom_unit,1,true
scenario.bom_151166,scenario.product_151166,product.product_uom_unit,1,true
scenario.bom_151167,scenario.product_151167,product.product_uom_unit,1,true
scenario.bom_151168,scenario.product_151168,product.product_uom_unit,1,true
scenario.bom_151169,scenario.product_151169,product.product_uom_unit,1,true
scenario.bom_151170,scenario.product_151170,product.product_uom_unit,1,true
scenario.bom_151171,scenario.product_151171,product.product_uom_unit,1,true
scenario.bom_151172,scenario.product_151172,product.product_uom_unit,1,true
scenario.bom_151173,scenario.product_151173,product.product_uom_unit,1,true
scenario.bom_151174,scenario.product_151174,product.product_uom_unit,1,true
scenario.bom_151175,scenario.product_151175,product.product_uom_unit,1,true
scenario.bom_151176,scenario.product_151176,product.product_uom_unit,1,true
scenario.bom_151177,scenario.product_151177,product.product_uom_unit,1,true
scenario.bom_151178,scenario.product_151178,product.product_uom_unit,1,true
scenario.bom_151179,scenario.product_151179,product.product_uom_unit,1,true
scenario.bom_151180,scenario.product_151180,product.product_uom_unit,1,true
scenario.bom_151181,scenario.product_151181,product.product_uom_unit,1,true
scenario.bom_151182,scenario.product_151182,product.product_uom_unit,1,true
scenario.bom_151183,scenario.product_151183,product.product_uom_unit,1,true
scenario.bom_151184,scenario.product_151184,product.product_uom_unit,1,true
scenario.bom_151185,scenario.product_151185,product.product_uom_unit,1,true
scenario.bom_151186,scenario.product_151186,product.product_uom_unit,1,true
scenario.bom_151187,scenario.product_151187,product.product_uom_unit,1,true
scenario.bom_151188,scenario.product_151188,product.product_uom_unit,1,true
scenario.bom_151189,scenario.product_151189,product.product_uom_unit,1,true
scenario.bom_151190,scenario.product_151190,product.product_uom_unit,1,true
scenario.bom_151191,scenario.product_151191,product.product_uom_unit,1,true
scenario.bom_151192,scenario.product_151192,product.product_uom_unit,1,true
scenario.bom_151193,scenario.product_151193,product.product_uom_unit,1,true
scenario.bom_151068,scenario.product_151068,product.product_uom_unit,1,true
scenario.bom_151069,scenario.product_151069,product.product_uom_unit,1,true
scenario.bom_151070,scenario.product_151070,product.product_uom_unit,1,true
scenario.bom_151071,scenario.product_151071,product.product_uom_unit,1,true
scenario.bom_151072,scenario.product_151072,product.product_uom_unit,1,true
scenario.bom_151073,scenario.product_151073,product.product_uom_unit,1,true
scenario.bom_151074,scenario.product_151074,product.product_uom_unit,1,true
scenario.bom_151075,scenario.product_151075,product.product_uom_unit,1,true
scenario.bom_151076,scenario.product_151076,product.product_uom_unit,1,true
scenario.bom_151077,scenario.product_151077,product.product_uom_unit,1,true
scenario.bom_151078,scenario.product_151078,product.product_uom_unit,1,true
scenario.bom_151079,scenario.product_151079,product.product_uom_unit,1,true
scenario.bom_151080,scenario.product_151080,product.product_uom_unit,1,true
scenario.bom_151081,scenario.product_151081,product.product_uom_unit,1,true
scenario.bom_151082,scenario.product_151082,product.product_uom_unit,1,true
scenario.bom_151083,scenario.product_151083,product.product_uom_unit,1,true
scenario.bom_151084,scenario.product_151084,product.product_uom_unit,1,true
scenario.bom_151085,scenario.product_151085,product.product_uom_unit,1,true
scenario.bom_151086,scenario.product_151086,product.product_uom_unit,1,true
scenario.bom_151087,scenario.product_151087,product.product_uom_unit,1,true
scenario.bom_151088,scenario.product_151088,product.product_uom_unit,1,true
scenario.bom_151089,scenario.product_151089,product.product_uom_unit,1,true
scenario.bom_151090,scenario.product_151090,product.product_uom_unit,1,true
scenario.bom_151091,scenario.product_151091,product.product_uom_unit,1,true
scenario.bom_151092,scenario.product_151092,product.product_uom_unit,1,true
scenario.bom_151093,scenario.product_151093,product.product_uom_unit,1,true
scenario.bom_151094,scenario.product_151094,product.product_uom_unit,1,true
scenario.bom_151095,scenario.product_151095,product.product_uom_unit,1,true
scenario.bom_151096,scenario.product_151096,product.product_uom_unit,1,true
scenario.bom_151097,scenario.product_151097,product.product_uom_unit,1,true
scenario.bom_151098,scenario.product_151098,product.product_uom_unit,1,true
