id,qty_multiple,name,product_uom.id,company_id:id,warehouse_id:id,location_id:id,product_id:id,product_min_qty,product_max_qty
scenario.orderpoint_141704,60,OP/00124,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141704,10804,25209
scenario.orderpoint_141706,60,OP/00125,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141706,2842,6632
scenario.orderpoint_141707,60,OP/00126,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141707,158,368
scenario.orderpoint_141708,60,OP/00127,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141708,821,1916
scenario.orderpoint_141987,1,OP/00197,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141987,165,384
scenario.orderpoint_142077,10,OP/00231,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142077,23,137
scenario.orderpoint_141711,75,OP/00129,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141711,36,209
scenario.orderpoint_141712,60,OP/00130,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141712,1415,3301
scenario.orderpoint_141729,1,OP/00143,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141729,15725,36691
scenario.orderpoint_141730,1,OP/00144,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141730,157,366
scenario.orderpoint_141732,1,OP/00145,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141732,62,138
scenario.orderpoint_141733,1,OP/00146,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141733,15201,35468
scenario.orderpoint_141734,50,OP/00147,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141734,137,319
scenario.orderpoint_141736,1,OP/00148,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141736,50,110
scenario.orderpoint_141713,60,OP/00131,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141713,147,342
scenario.orderpoint_141710,60,OP/00128,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141710,1965,4584
scenario.orderpoint_141714,60,OP/00132,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141714,542,1264
scenario.orderpoint_142081,10,OP/00232,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142081,6,21
scenario.orderpoint_141986,1,OP/00196,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141986,108,253
scenario.orderpoint_141719,60,OP/00133,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141719,3876,9044
scenario.orderpoint_141720,60,OP/00134,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141720,978,2281
scenario.orderpoint_141721,60,OP/00135,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141721,1608,3753
scenario.orderpoint_141722,60,OP/00136,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141722,68,158
scenario.orderpoint_141723,60,OP/00137,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141723,215,501
scenario.orderpoint_141259,10,OP/00013,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141259,,
scenario.orderpoint_141261,10,OP/00015,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141261,,
scenario.orderpoint_141260,10,OP/00014,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141260,,
scenario.orderpoint_141379,10,OP/00031,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141379,,
scenario.orderpoint_141657,1,OP/00105,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141657,3,5
scenario.orderpoint_141658,1,OP/00106,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141658,0,0
scenario.orderpoint_141659,1,OP/00107,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141659,7,27
scenario.orderpoint_141660,1,OP/00108,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141660,,
scenario.orderpoint_141663,60,OP/00109,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141663,108,251
scenario.orderpoint_141680,30,OP/00110,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141680,2606,6080
scenario.orderpoint_141681,30,OP/00111,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141681,293,683
scenario.orderpoint_141682,30,OP/00112,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141682,107,238
scenario.orderpoint_141683,30,OP/00113,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141683,5147,12010
scenario.orderpoint_141684,30,OP/00114,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141684,651,1518
scenario.orderpoint_141685,30,OP/00115,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141685,246,574
scenario.orderpoint_141686,30,OP/00116,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141686,351,818
scenario.orderpoint_141687,30,OP/00117,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141687,1872,4367
scenario.orderpoint_141688,30,OP/00118,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141688,395,921
scenario.orderpoint_141689,30,OP/00119,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141689,168,392
scenario.orderpoint_141690,100,OP/00120,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141690,170,396
scenario.orderpoint_141691,100,OP/00121,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141691,26,51
scenario.orderpoint_141692,100,OP/00122,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141692,11,23
scenario.orderpoint_141693,1,OP/00123,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141693,23,40
scenario.orderpoint_142082,1,OP/00233,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142082,21,38
scenario.orderpoint_141990,1,OP/00200,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141990,31,65
scenario.orderpoint_141724,60,OP/00138,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141724,165,386
scenario.orderpoint_141725,60,OP/00139,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141725,350,817
scenario.orderpoint_141726,60,OP/00140,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141726,176,410
scenario.orderpoint_141727,1,OP/00141,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141727,4384,10229
scenario.orderpoint_141728,60,OP/00142,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141728,991,2313
scenario.orderpoint_141737,50,OP/00149,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141737,515,1201
scenario.orderpoint_141738,10,OP/00150,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141738,44,84
scenario.orderpoint_141740,10,OP/00151,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141740,11,17
scenario.orderpoint_141741,1,OP/00152,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141741,,
scenario.orderpoint_141742,1,OP/00153,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141742,251,586
scenario.orderpoint_141744,8,OP/00154,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141744,68,158
scenario.orderpoint_141753,8,OP/00162,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141753,,
scenario.orderpoint_141754,8,OP/00163,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141754,2,3
scenario.orderpoint_141755,8,OP/00164,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141755,18,39
scenario.orderpoint_141756,8,OP/00165,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141756,6,8
scenario.orderpoint_141758,8,OP/00167,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141758,137,319
scenario.orderpoint_141757,1,OP/00166,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141757,29,55
scenario.orderpoint_141759,8,OP/00168,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141759,61,88
scenario.orderpoint_141760,8,OP/00169,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141760,21,35
scenario.orderpoint_141762,8,OP/00170,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141762,1646,3841
scenario.orderpoint_141763,8,OP/00171,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141763,263,614
scenario.orderpoint_141764,100,OP/00172,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141764,1843,4300
scenario.orderpoint_141765,100,OP/00173,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141765,146,340
scenario.orderpoint_141766,100,OP/00174,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141766,234,545
scenario.orderpoint_141767,100,OP/00175,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141767,423,986
scenario.orderpoint_141768,100,OP/00176,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141768,17,34
scenario.orderpoint_141769,100,OP/00177,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141769,38,88
scenario.orderpoint_141809,60,OP/00178,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141809,4473,10436
scenario.orderpoint_141814,60,OP/00179,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141814,1856,4330
scenario.orderpoint_141844,1,OP/00185,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141844,450,1049
scenario.orderpoint_141961,60,OP/00186,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141961,934,2180
scenario.orderpoint_141964,1,OP/00187,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141964,295,689
scenario.orderpoint_141969,60,OP/00188,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141969,187,437
scenario.orderpoint_141988,1,OP/00198,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141988,14,24
scenario.orderpoint_141977,1,OP/00189,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141977,,
scenario.orderpoint_141978,10,OP/00190,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141978,5,5
scenario.orderpoint_141979,10,OP/00191,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141979,,
scenario.orderpoint_141980,100,OP/00192,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141980,72,168
scenario.orderpoint_141981,1,OP/00193,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141981,6,8
scenario.orderpoint_141982,1,OP/00194,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141982,6,12
scenario.orderpoint_141983,1,OP/00195,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141983,11,14
scenario.orderpoint_141994,1,OP/00201,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141994,17,27
scenario.orderpoint_141995,1,OP/00202,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141995,11,21
scenario.orderpoint_141996,1,OP/00203,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141996,5,5
scenario.orderpoint_141997,1,OP/00204,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141997,12,21
scenario.orderpoint_141998,1,OP/00205,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141998,24,51
scenario.orderpoint_141999,1,OP/00206,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141999,8,10
scenario.orderpoint_142000,1,OP/00207,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142000,0,0
scenario.orderpoint_142001,1,OP/00208,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142001,14,23
scenario.orderpoint_142007,1,OP/00210,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142007,24,43
scenario.orderpoint_142006,1,OP/00209,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142006,25,41
scenario.orderpoint_142008,1,OP/00211,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142008,18,22
scenario.orderpoint_142027,1,OP/00219,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142027,50,116
scenario.orderpoint_142219,1,OP/00246,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142219,,
scenario.orderpoint_142220,1,OP/00247,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142220,13,29
scenario.orderpoint_142221,10,OP/00248,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142221,,
scenario.orderpoint_142226,10,OP/00250,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142226,11,15
scenario.orderpoint_142227,1,OP/00251,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142227,0,0
scenario.orderpoint_142228,1,OP/00252,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142228,18,25
scenario.orderpoint_142229,1,OP/00253,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142229,0,0
scenario.orderpoint_142249,60,OP/00266,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142249,108,253
scenario.orderpoint_142253,1,OP/00267,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142253,,
scenario.orderpoint_142088,1,OP/00239,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142088,,
scenario.orderpoint_142089,1,OP/00240,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142089,,
scenario.orderpoint_142090,1,OP/00241,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142090,,
scenario.orderpoint_142276,1,OP/00275,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142276,8,14
scenario.orderpoint_142281,1,OP/00276,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142281,54,111
scenario.orderpoint_142265,1,OP/00273,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142265,66,197
scenario.orderpoint_142266,1,OP/00274,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142266,123,368
scenario.orderpoint_142261,1,OP/00272,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142261,,
scenario.orderpoint_141597,60,OP/00077,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141597,2926,6828
scenario.orderpoint_141601,60,OP/00078,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141601,580,1354
scenario.orderpoint_141602,1,OP/00079,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141602,8,31
scenario.orderpoint_141603,1,OP/00080,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141603,2,3
scenario.orderpoint_141604,1,OP/00081,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141604,0,0
scenario.orderpoint_141605,1,OP/00082,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141605,,
scenario.orderpoint_141607,1,OP/00083,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141607,,
scenario.orderpoint_141608,1,OP/00084,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141608,,
scenario.orderpoint_141609,1,OP/00085,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141609,7,36
scenario.orderpoint_141610,1,OP/00086,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141610,0,2
scenario.orderpoint_141611,1,OP/00087,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141611,,
scenario.orderpoint_141612,20,OP/00088,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141612,91,272
scenario.orderpoint_141613,1,OP/00089,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141613,3,5
scenario.orderpoint_141614,1,OP/00090,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141614,0,0
scenario.orderpoint_141615,1,OP/00091,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141615,,
scenario.orderpoint_141616,1,OP/00092,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141616,,
scenario.orderpoint_141617,1,OP/00093,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141617,,
scenario.orderpoint_141622,1,OP/00094,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141622,1,2
scenario.orderpoint_141624,1,OP/00095,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141624,1162,2711
scenario.orderpoint_141628,1,OP/00096,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141628,246,574
scenario.orderpoint_141629,1,OP/00097,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141629,54,115
scenario.orderpoint_141630,1,OP/00098,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141630,219,511
scenario.orderpoint_141631,1,OP/00099,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141631,52,104
scenario.orderpoint_141632,1,OP/00100,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141632,18,34
scenario.orderpoint_141633,1,OP/00101,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141633,46,103
scenario.orderpoint_141634,1,OP/00102,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141634,100,233
scenario.orderpoint_141635,1,OP/00103,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141635,35,69
scenario.orderpoint_141636,1,OP/00104,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141636,14,29
scenario.orderpoint_142222,10,OP/00249,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142222,,
scenario.orderpoint_142254,1,OP/00268,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142254,191,762
scenario.orderpoint_142255,1,OP/00269,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_142255,4,8
scenario.orderpoint_141508,10,OP/00060,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141508,403,2366
scenario.orderpoint_141559,10,OP/00064,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141559,2,3
scenario.orderpoint_141574,1,OP/00068,1,base.main_company,stock.warehouse0,stock.stock_location_stock,scenario.product_141574,,
